Title,Author,ISBN-13
Study for Obedience,Sarah Bernstein,9781913348983
If I Survive You,Jonathan Escoffery,9780374605988
Chain-Gang All-Stars,Nana Kwame Adjei-Brenyah,9781524747047
The Heaven & Earth Grocery Store,James McBride,9780593441282
A Day of Fallen Night,Samantha Shannon,9781635577938
The Adventures of Amina al-Sirafi,Shannon Chakraborty,9780062963505
Fourth Wing,Rebecca Yarros,9781649374042
Iron Flame,Rebecca Yarros,9781649374172
The Fraud,Zadie Smith,9780525563365
North Woods,Daniel Mason,9780593536063
The Vaster Wilds,Lauren Groff,9780593448960
In Ascension,Martin MacInnes,9780802162236
All the Sinners Bleed,S.A. Cosby,9781250831903
Birnam Wood,Eleanor Catton,9780374600210
The Housemaid's Secret,Freida McFadden,9781542037426
Bright Young Women,Jessica Knoll,9781501191732
The Only One Left,Riley Sager,9780593183210
None of This Is True,Lisa Jewell,9781982178901
The Last Devil to Die,Richard Osman,9780593299405
Holly,Stephen King,9781668016138
How to Sell a Haunted House,Grady Hendrix,9780593201262
Silver Nitrate,Silvia Moreno-Garcia,9780593355343
A House with Good Bones,T. Kingfisher,9781250846594
Rouge,Mona Awad,9781982163419
Happy Place,Emily Henry,9780593441275
The Art of Scandal,Regina Black,9781538724774
Same Time Next Summer,Annabel Monaghan,9780593541524
The Wishing Game,Meg Shaffer,9780593598818
Weyward,Emilia Hart,9781250280206
Lady Tan's Circle of Women,Lisa See,9781982117085
The Covenant of Water,Abraham Verghese,9780802162175
Tom Lake,Ann Patchett,9780063327627
Hello Beautiful,Ann Napolitano,9780593593813
"The Wager: A Tale of Shipwreck, Mutiny and Murder",David Grann,9780385534260
The Woman in Me,Britney Spears,9781668009048
Spare,Prince Harry,X
King: A Life,Jonathan Eig,9780374234679
The Best Minds,Jonathan Rosen,9781594206550
Master Slave Husband Wife,Ilyon Woo,9781501191138
Fire Weather,John Vaillant,9780525656913
Some People Need Killing,Patricia Evangelista,9780593331002
"Poverty, by America",Matthew Desmond,9780593239913
Divine Rivals,Rebecca Ross,9781250857439
Check & Mate,Ali Hazelwood,9780593599907
The Sun and the Star,Rick Riordan & Mark Oshiro,9781368081152
A First Time for Everything,Dan Santat,9781324015112
The Little Liar,Mitch Albom,9780063282216
The Exchange,John Grisham,9780385548953
The Rediscovery of America,Ned Blackhawk,9780300244023
Let Us Descend,Jesmyn Ward,9781982104498
Time Shelter,Georgi Gospodinov,9781631499972
James,Percival Everett,9780385551540
Funny Story,Emily Henry,9780593441299
The Housemaid Is Watching,Freida McFadden,9781542037464
This Is How You Get Your Heart Broken,Rosemarie Jarski,9780385676991
Long Island,Colm Tóibín,9781476785110
The Ministry of Time,Kaliane Bradley,9781668045718
All the Colors of the Dark,Chris Whitaker,9780593137527
The Husbands,Holly Gramazio,9780593798935
Table for Two,Amor Towles,9780593796849
The Hunter,Tana French,9780593491324
Wandering Stars,Tommy Orange,9780593209015
Martyr!,Kaveh Akbar,9780593320709
Grief Is for People,Sloane Crosley,9780374603914
The Book of Love,Kelly Link,9780525519881
Expiration Dates,Rebecca Serle,9781668012017
The Frozen River,Ariel Lawhon,9780385547376
First Lie Wins,Ashley Elston,9781250889928
The Teacher,Freida McFadden,9781542037440
The Fury,Alex Michaelides,9781250299697
The Last Murder at the End of the World,Stuart Turton,9781728252277
Everyone on This Train Is a Suspect,Benjamin Stevenson,9780063278240
Good Half Gone,Tarryn Fisher,9781649375025
Listen for the Lie,Amy Tintera,9781250887320
One of the Good Guys,Araminta Hall,9781250830708
The New Couple in 5B,Lisa Unger,9780778334465
The Other Side of Disappearing,Kate Clayborn,9781496739506
The Thing About Home,Rhonda McKnight,9781496739261
What Happened to Nina?,Dervla McTiernan,9780063293885
Wild Life,Opal Wei,9780063313934
The Familiar,Leigh Bardugo,9780593595534
The Tainted Cup,Robert Jackson Bennett,9780593548943
The Hexologists,Josiah Bancroft,9780316568112
The Olympian Affair,Jim Butcher,9780593437292
House of Flame and Shadow,Sarah J. Maas,9781635574111
A Fate Inked in Blood,Danielle L. Jensen,9780593440711
The Prisoner's Throne,Holly Black,9780316538962
The Atlas Complex,Olivie Blake,9780765385489
Powerless,Lauren Roberts,9781665942488
The Reappearance of Rachel Price,Holly Jackson,9780593374221
The Scarlet Shedder,Dav Pilkey,9781338896350
Hot Mess (Diary of a Wimpy Kid #19),Jeff Kinney,9781419766961
If Only I Had Told Her,Laura Nowlin,9781728283998
The Anxious Generation,Jonathan Haidt,9780593655030
The Book of Bill,Alex Hirsch,9781368092196
Knife,Salman Rushdie,9780593730232
Somehow: Thoughts on Love,Anne Lamott,9780593241039
The Wives,Simone Gorrindo,9781643751761
The Demon of Unrest,Erik Larson,9780385348744
The Comfort of Crows,Margaret Renkl,9780593243767
Just for the Summer,Abby Jimenez,9780593638422
The Age of Revolutions,Fareed Zakaria,9780393247341
Supercommunicators,Charles Duhigg,9780593236899
The House of Hidden Meanings,RuPaul,9780063261600
There's Always This Year,Hanif Abdurraqib,9780593244030
The Wide Wide Sea,Hampton Sides,9780385544764
James,Percival Everett,9780385550369
The Women,Kristin Hannah,9781250178633
You Like It Darker: Stories,Stephen King,9781668037713
All Fours,Miranda July,9780593715734
Martyr!,Kaveh Akbar,9780593537619
House of Flame and Shadow,Sarah J. Maas,9781635574104
The God of the Woods,Liz Moore,9780593418918
Intermezzo,Sally Rooney,9780374611200
The Ministry of Time,Kaliane Bradley,9781668045145
Dog Man: The Scarlet Shedder,Dav Pilkey,9781338896435
Creation Lake,Rachel Kushner,9781668052990
The Wedding People,Alison Espach,9780593491492
Counting Miracles,Nicholas Sparks,9780593449592
Somewhere Beyond the Sea,T.J. Klune,9781250890528
Wandering Stars,Tommy Orange,9780593318256
Just for the Summer,Abby Jimenez,9781538704424
The Wide Wide Sea,Hampton Sides,9780385544766
Wind and Truth,Brandon Sanderson,9781250319180
Orbital,Samantha Harvey,9780802163387
There's Always This Year,Hanif Abdurraqib,9780593448786
My Friends,Hisham Matar,9780399562426
Night Watch,Jayne Anne Phillips,9780593716441
Grief is for People,Sloane Crosley,9780374609832
Colored Television,Danzy Senna,9780593492321
Headshot,Rita Bullwinkel,9780593317303
Long Island,Colm Tóibín,9781982191337
Rejection,Tony Tulathimutte,9780063314115
Long Island Compromise,Taffy Brodesser-Akner,9780593447932
Our Evenings,Alan Hollinghurst,9780593317280
The Light Eaters,Zoë Schlanger,9780063250932
The Safekeep,Yael Van Der Wouden,9781668041079
Small Rain,Garth Greenwell,9780374609658
Everyone Who is Gone is Here,Jonathan Blitzer,9780593296486
The Mighty Red,Louise Erdrich,9780063349919
Challenger,Adam Higginbotham,9781982148256
Playground,Richard Powers,9780393868289
The Barn,Wright Thompson,9780593300268
The Coin,Yasmin Zaher,9781646221923
Great Expectations,Vinson Cunningham,9780593490211
You Dreamed of Empires,Álvaro Enrigue,9780593420010
Patriot,Alexei Navalny,9780593873212
The Anthropologists,Ayşegül Savaş,9781635579192
The Achilles Trap,Steve Coll,9780593296424
Clear,Carys Davies,9781954604084
The Bright Sword,Lev Grossman,9780593491379
The Book of Love,Kelly Link,9780593449905
This Strange Eventful History,Claire Messud,9780393245907
I Heard Her Call My Name,Lucy Sante,9780593491911
Bluff,Danez Smith,9781644452848
The Empusium,Olga Tokarczuk,9780593534816
Ghostroots,Pemi Aguda,9780393881660
Entitlement,Rumaan Alam,9780593420041
Didion and Babitz,Lili Anolik,9781501199264
The Familiar,Leigh Bardugo,9781250892416
Wild Houses,Colin Barrett,9780802163028
Beautyland,Marie-Helene Bertino,9780374609313
Reagan,Max Boot,9781631497988
Get the Picture,Bianca Bosker,9780593299432
A Sunny Place for Shady People,Mariana Enriquez,9780593448908
The Husbands,Holly Gramazio,9780593548172
Survival is a Promise,Alexis Pauline Gumbs,9780374607180
Someone Like Us,Dinaw Mengestu,9780593317327
Whiskey Tender,Deborah Jackson Taffa,9780063291935
Fire Exit,Morgan Talty,9781953534841
All the Colors of the Dark,Chris Whitaker,9780593134214
Good Material,Dolly Alderton,9780593317347
The Message,Ta-Nehisi Coates,9780593241080
Soldiers and Kings,Jason De León,9780593491881
When the Clock Broke,John Ganz,9780374605339
Anita de Monte Laughs Last,Xochitl Gonzalez,9780593471449
Feeding Ghosts,Tessa Hulls,9780374601102
Real Americans,Rachel Khong,9780593316559
The Sequel,Jean Hanff Korelitz,9781250866226
How to End a Love Story,Yulin Kuang,9780063313217
Sandwich,Catherine Newman,9780063314092
Mina's Matchbox,Yoko Ogawa,9780593316535
We Solve Murders,Richard Osman,9780593491317
Come and Get It,Kiley Reid,9780593316832
Greta & Valdin,Rebecca K. Reilly,9780593548196
Margo's Got Money Troubles,Rufi Thorpe,9780063312715
Brotherless Night,V. V. Ganeshananthan,9780525511380
Kairos,Jenny Erpenbeck,9780811232430
Solenoid,Mircea Cărtărescu,9781646051829
I Am Homeless If This Is Not My Home,Lorrie Moore,9780385352307
Held,Anne Michaels,9780374609634
Praiseworthy,Alexis Wright,9780811234069
Hungry Ghosts,Kevin Jared Hosein,9780063273337
"God Bless You, Otis Spunkmeyer",Joseph Earl Thomas,9781538740545
Tom Lake,Ann Patchett,9780063327429
The Heaven & Earth Grocery Store,James McBride,9780593422953
Holly,Stephen King,9781668013939
Prophet Song,Paul Lynch,9780802161123
Trust,Hernan Diaz,9780593420317
The Exchange: After The Firm,John Grisham,9780385548955
Hello Beautiful,Ann Napolitano,9780593593783
Weyward,Emilia Hart,9781250285652
The Housemaid's Secret,Freida McFadden,9781728283197
No Brainer (Diary of a Wimpy Kid #18),Jeff Kinney,9781419766947
King of Pride,Ana Huang,9781728274560
A Court of Thorns and Roses,Sarah J. Maas,9781635575569
The River We Remember,William Kent Krueger,9781982179212
North Woods,Daniel Mason,9780593597033
Being Henry: The Fonz... and Beyond,Henry Winkler,9781250287885
"Poverty, by America",Matthew Desmond,9780593239919
Check & Mate,Ali Hazelwood,9780593337530
In the Lives of Puppets,T.J. Klune,9781250217516
Hell Bent,Leigh Bardugo,9781250621817
The Bee Sting,Paul Murray,9780374609979
Western Lane,Chetna Maroo,9780374610319
This Other Eden,Paul Harding,9780393608882
If I Survive You,Jonathan Escoffery,9780374605987
Study for Obedience,Sarah Bernstein,9780593536193
Time Shelter,Georgi Gospodinov,9781631498930
Blackouts,Justin Torres,9780374293550
Bliss Montage,Ling Ma,9780374604745
The Book of Goose,Yiyun Li,9780374606343
Night of the Living Rez,Morgan Talty,9781953534186
Dr. No,Percival Everett,9781644452039
Biography of X,Catherine Lacey,9780374605505
Like a Sister,Kellye Garrett,9780316256965
Chain Gang All Stars,Nana Kwame Adjei-Brenyah,9780593317334
The Fraud,Zadie Smith,9780593317358
The Best Minds,Jonathan Rosen,9780525560111
Some People Need Killing,Patricia Evangelista,9780593138236
The 272,Rachel L. Swarns,9780399590405
After Sappho,Selby Wynn Schwartz,9781631498886
All the Sinners Bleed,S. A. Cosby,9781250846785
Birnam Wood,Eleanor Catton,9780374608026
Bright Young Women,Jessica Knoll,9781501153228
Emily Wilde's Encyclopaedia of Faeries,Heather Fawcett,9780593500118
Enter Ghost,Isabella Hammad,9780802160683
A History of Burning,Janika Oza,9781538726860
How to Say Babylon,Safiya Sinclair,9781982132330
Ink Blood Sister Scribe,Emma Törzs,9780063254664
Land of Milk and Honey,C Pam Zhang,9780593422038
A Living Remedy,Nicole Chung,9780063031500
Lone Women,Victor LaValle,9780525512080
My Name Is Barbra,Barbra Streisand,9780525429524
Pageboy,Elliot Page,9781250878359
Pineapple Street,Jenny Jackson,9780593490693
The Reformatory,Tananarive Due,9781982188344
Victory City,Salman Rushdie,9780593243398
The Woman in Me,Britney Spears,9781668042953
Verity,Colleen Hoover,9781791392796
Ugly Love,Colleen Hoover,9781476753188
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,9781501139239
Reminders of Him,Colleen Hoover,978154202
November 9,Colleen Hoover,9781501110344
The Light We Carry,Michelle Obama,9780593237465
The Seven Moons of Maali Almeida,Shehan Karunatilaka,9780393242272
Horse,Geraldine Brooks,9780399562969
"Run, Rose, Run",Dolly Parton & James Patterson,9780759554344
The Judge's List,John Grisham,9780385546029
The Song of Achilles,Madeline Miller,9780062060617
Circe,Madeline Miller,9780316556347
All About Love: New Visions,bell hooks,9780060959470
The 1619 Project: A New Origin Story,Nikole Hannah-Jones,9780593230572
An Immense World,Ed Yong,9780593133231
The Sentence,Louise Erdrich,9780062671127
When Women Were Dragons,Kelly Barnhill,9780385548221
The Personal Librarian,Marie Benedict & Victoria Christopher Murray,9780593101834
The Dictionary of Lost Words,Pip Williams,9780593160213
Glory,NoViolet Bulawayo,9780593296431
Small Things Like These,Claire Keegan,9780802158710
Treacle Walker,Alan Garner,9780008476325
The Trees,Percival Everett,9781644450639
Oh William!,Elizabeth Strout,9780812996540
The Colony,Audrey Magee,9780802159823
Nightcrawling,Leila Mottley,9780593318935
Booth,Karen Joy Fowler,9780593321485
The Book of Form and Emptiness,Ruth Ozeki,9780399563645
The Love Songs of W.E.B. Du Bois,Honorée Fanonne Jeffers,9780062942944
How Not to Drown in a Glass of Water,Angie Cruz,9781250208453
Finding Me,Viola Davis,9780063037328
You Made a Fool of Death With Your Beauty,Akwaeke Emezi,9781982188702
Lesser Known Monsters of the 21st Century,Kim Fu,9781953534094
Didn't Nobody Give a Shit What Happened to Carlotta,James Hannaham,9780316264021
Shy: The Alarmingly Outspoken Memoirs of Mary Rodgers,Mary Rodgers & Jesse Green,9780374601119
Signal Fires,Dani Shapiro,9780593321300
This Time Tomorrow,Emma Straub,9780593246498
Checkout 19,Claire-Louise Bennett,9780593316801
The Hacienda,Isabel Cañas,9780593436691
Devil House,John Darnielle,9780374280918
Getting Lost,Annie Ernaux,9781644212298
Olga Dies Dreaming,Xochitl Gonzalez,9781250786173
Lessons,Ian McEwan,9780593449219
Dinosaurs,Lydia Millet,9780393868012
How High We Go In the Dark,Sequoia Nagamatsu,9780063072626
South to America,Imani Perry,9780062977489
Young Mungo,Douglas Stuart,9780802159557
Siren Queen,Nghi Vo,9781250788832
The School for Good Mothers,Jessamine Chan,9781982156121
Afterlives,Abdulrazak Gurnah,9780593420393
The Hero of This Book,Elizabeth McCracken,9780062971272
Liberation Day,George Saunders,9780593449226
Strangers to Ourselves,Rachel Aviv,9780374600556
Ducks: Two Years in the Oil Sands,Kate Beaton,9781770462892
Vladimir,Julia May Jonas,9781982183066
The Four Winds,Kristin Hannah,9781250178602
Project Hail Mary,Andy Weir,9780593135204
A Court of Silver Flames,Sarah J. Maas,9781635576580
Cloud Cuckoo Land,Anthony Doerr,9781982168438
The Hill We Climb,Amanda Gorman,9780593465271
Billy Summers,Stephen King,9781982173616
Malibu Rising,Taylor Jenkins Reid,9781524798659
The Love Hypothesis,Ali Hazelwood,9780593336823
"Beautiful World, Where Are You",Sally Rooney,9780374602604
Hell of a Book,Jason Mott,9780593330968
The Wish,Nicholas Sparks,9781538728628
Sooley,John Grisham,9780385547680
The President's Daughter,Bill Clinton & James Patterson,9780316277168
Harlem Shuffle,Colson Whitehead,9780385545138
The Madness of Crowds,Louise Penny,9781250145260
Caste: The Origins of Our Discontents,Isabel Wilkerson,9780593230251
A Promised Land,Barack Obama,9781524763169
World Travel: An Irreverent Guide,Anthony Bourdain & Laurie Woolever,9780062802798
Peril,Bob Woodward & Robert Costa,9781982182915
Finding the Mother Tree,Suzanne Simard,9780525656098
The Premonition: A Pandemic Story,Michael Lewis,9780393881554
A Swim in a Pond in the Rain,George Saunders,9781984856029
The Storyteller: Tales of Life and Music,Dave Grohl,9780063076099
The Overstory,Richard Powers,9780393356687
Dune,Frank Herbert,9780441013593
The Night Watchman,Louise Erdrich,9780062671189
One Last Stop,Casey McQuiston,9781250244475
Braiding Sweetgrass,Robin Wall Kimmerer,9781571313560
The Body Keeps the Score,Bessel van der Kolk,
Entangled Life,Merlin Sheldrake,9780525510329
The Four Agreements,Don Miguel Ruiz,9781878424310
Hood Feminism,Mikki Kendall,9780525560548
Nomadland,Jessica Bruder,9780393356311
Minor Feelings: An Asian American Reckoning,Cathy Park Hong,9781984820365
The Warmth of Other Suns,Isabel Wilkerson,9780679763888
On Tyranny,Timothy Snyder,9780804190114
The Color of Law,Richard Rothstein,9781631492853
They Both Die at the End,Adam Silvera,9780062457790
We Were Liars,E. Lockhart,9780385741262
One of Us Is Lying,Karen M. McManus,9781524714680
"Stamped: Racism, Antiracism, and You",Jason Reynolds & Ibram X. Kendi,9780316453691
The Book Thief,Markus Zusak,9780375842207
Legendborn,Tracy Deonn,9781534441606
Cemetery Boys,Aiden Thomas,9781250250469
Iron Widow,Xiran Jay Zhao,9780735269934
These Violent Delights,Chloe Gong,9781534457690
Change Sings: A Children's Anthem,Amanda Gorman & Loren Long,9780593203224
We Are Water Protectors,Carole Lindstrom & Michaela Goade,9781250203557
Antiracist Baby,Ibram X. Kendi & Ashley Lukashevsky,9780593110508
Eyes That Kiss in the Corners,Joanna Ho & Dung Ho,9780062915627
Matrix,Lauren Groff,9780593331712
Zorrie,Laird Hunt,9781635575361
The Prophets,Robert Jones,
Winter in Sokcho,Elisa Shua Dusapin,9781948830211
When You Trap a Tiger,Tae Keller,9781524715786
Everything Sad Is Untrue (A True Story),Daniel Nayeri,9781646140008
Midnight Sun,Stephenie Meyer,9780316707046
A Time for Mercy,John Grisham,9780385545961
The Return,Nicholas Sparks,9780593241004
The Invisible Life of Addie LaRue,V.E. Schwab,9780765387561
Interior Chinatown,Charles Yu,9780307907187
The Evening and the Morning,Ken Follett,9780525954989
Camino Winds,John Grisham,9780385545930
Too Much and Never Enough,Mary L. Trump,9781982141462
Greenlights,Matthew McConaughey,9780593139134
Ready Player Two,Ernest Cline,9781524761332
Dog Man: Grime and Punishment,Dav Pilkey,9781338535624
The Deep End (Diary of a Wimpy Kid #15),Jeff Kinney,9781419748684
White Fragility,Robin DiAngelo,9780807047415
The Room Where It Happened,John Bolton,9781982148034
Becoming,Michelle Obama,9781524763138
Live Free or Die,Sean Hannity,9781501186257
Rage,Bob Woodward,9781982131760
The Silent Patient,Alex Michaelides,9781250301697
The Guardians,John Grisham,9780385544186
The Testaments,Margaret Atwood,9780385543783
Such a Fun Age,Kiley Reid,9780525541929
A Children’s Bible,Lydia Millet,9780393608936
The Secret Lives of Church Ladies,Deesha Philyaw,9781949199734
A Burning,Megha Majumdar,9780525658689
The Great Offshore Grounds,Vanessa Veselka,9780525658023
Dirt: Adventures in Lyon as a Chef in Training...,Bill Buford,9780307271013
The Best of Me,David Sedaris,9780316628242
Network Effect,Martha Wells,9781250229861
On Ajayi Crowther Street,Elnathan John & Àlàbá Ònájìn,9781911115908
The Sparrow,Mary Doria Russell,9780679451501
A Wilderness of Error,Errol Morris,9781594203435
