year,title,author,isbn13
2024,"James",Percival Everett,978-0-385-55036-9
2024,"The Women",Kristin Hannah,978-1-250-17863-3
2024,"Funny Story",Emily Henry,978-0-593-44128-2
2024,"You Like It Darker: Stories",Stephen King,978-1-6680-3771-3
2024,"All Fours",Miranda July,978-0-593-71573-4
2024,"Martyr!",Kaveh Akbar,978-0-593-53761-9
2024,"House of Flame and Shadow",Sarah J. Maas,978-1-63557-410-4
2024,"The God of the Woods",Liz Moore,978-0-593-41891-8
2024,"Intermezzo",Sally Rooney,978-0-374-61120-0
2024,"The Ministry of Time",Kaliane Bradley,978-1-6680-4514-5
2024,"Dog Man: The Scarlet Shedder",Dav Pilkey,978-1-338-89643-5
2024,"Creation Lake",Rachel Kushner,978-1-6680-5299-0
2024,"The Wedding People",Alison Espach,978-0-593-49149-2
2024,"Counting Miracles",Nicholas Sparks,978-0-593-44959-2
2024,"Somewhere Beyond the Sea",T.J. Klune,978-1-250-89052-8
2024,"Wandering Stars",Tommy Orange,978-0-593-31825-6
2024,"Just for the Summer",Abby Jimenez,978-1-5387-0442-4
2024,"The Wide Wide Sea",Hampton Sides,978-0-385-54476-6
2024,"Wind and Truth",Brandon Sanderson,978-1-250-31918-0
2024,"Orbital",Samantha Harvey,978-0-8021-6338-7
2024,"There's Always This Year",Hanif Abdurraqib,978-0-593-44878-6
2024,"My Friends",Hisham Matar,978-0-399-56242-6
2024,"Knife: Meditations After an Attempted Murder",Salman Rushdie,978-0-593-73023-2
2024,"The Anxious Generation",Jonathan Haidt,978-0-593-65503-0
2024,"Night Watch",Jayne Anne Phillips,978-0-593-71644-1
2024,"Grief is for People",Sloane Crosley,978-0-374-60983-2
2024,"Colored Television",Danzy Senna,978-0-593-49232-1
2024,"Headshot",Rita Bullwinkel,978-0-593-31730-3
2024,"Long Island",Colm Tóibín,978-1-9821-9133-7
2024,"Rejection",Tony Tulathimutte,978-0-06-331411-5
2024,"Long Island Compromise",Taffy Brodesser-Akner,978-0-593-44793-2
2024,"Our Evenings",Alan Hollinghurst,978-0-593-31728-0
2024,"The Light Eaters",Zoë Schlanger,978-0-06-325093-2
2024,"The Safekeep",Yael Van Der Wouden,978-1-6680-4107-9
2024,"Small Rain",Garth Greenwell,978-0-374-60965-8
2024,"Everyone Who is Gone is Here",Jonathan Blitzer,978-0-593-29648-6
2024,"The Mighty Red",Louise Erdrich,978-0-06-334991-9
2024,"Challenger",Adam Higginbotham,978-1-9821-4825-6
2024,"Playground",Richard Powers,978-0-393-86828-9
2024,"The Barn",Wright Thompson,978-0-593-30026-8
2024,"The Coin",Yasmin Zaher,978-1-64622-192-3
2024,"Great Expectations",Vinson Cunningham,978-0-593-49021-1
2024,"You Dreamed of Empires",Álvaro Enrigue,978-0-593-42001-0
2024,"Patriot",Alexei Navalny,978-0-593-87321-2
2024,"The Anthropologists",Ayşegül Savaş,978-1-63557-919-2
2024,"The Achilles Trap",Steve Coll,978-0-593-29642-4
2024,"Clear",Carys Davies,978-1-954-60408-4
2024,"The Bright Sword",Lev Grossman,978-0-593-49137-9
2024,"The Book of Love",Kelly Link,978-0-593-44990-5
2024,"This Strange Eventful History",Claire Messud,978-0-393-24590-7
2024,"I Heard Her Call My Name",Lucy Sante,978-0-593-49191-1
2024,"Bluff",Danez Smith,978-1-64445-284-8
2024,"The Empusium",Olga Tokarczuk,978-0-593-53481-6
2024,"Ghostroots",'Pemi Aguda,978-0-393-88166-0
2024,"Entitlement",Rumaan Alam,978-0-593-42004-1
2024,"Didion and Babitz",Lili Anolik,978-1-5011-9926-4
2024,"The Familiar",Leigh Bardugo,978-1-250-89241-6
2024,"Wild Houses",Colin Barrett,978-0-8021-6302-8
2024,"Beautyland",Marie-Helene Bertino,978-0-374-60931-3
2024,"Reagan",Max Boot,978-1-63149-798-8
2024,"Get the Picture",Bianca Bosker,978-0-593-29943-2
2024,"A Sunny Place for Shady People",Mariana Enriquez,978-0-593-44890-8
2024,"The Husbands",Holly Gramazio,978-0-593-54817-2
2024,"Survival is a Promise",Alexis Pauline Gumbs,978-0-374-60718-0
2024,"Someone Like Us",Dinaw Mengestu,978-0-593-31732-7
2024,"Whiskey Tender",Deborah Jackson Taffa,978-0-06-329193-5
2024,"Fire Exit",Morgan Talty,978-1-953534-84-1
2024,"All the Colors of the Dark",Chris Whitaker,978-0-593-13421-4
2024,"Good Material",Dolly Alderton,978-0-593-31734-7
2024,"The Message",Ta-Nehisi Coates,978-0-593-24108-0
2024,"Soldiers and Kings",Jason De León,978-0-593-49188-1
2024,"When the Clock Broke",John Ganz,978-0-374-60533-9
2024,"Anita de Monte Laughs Last",Xochitl Gonzalez,978-0-593-47144-9
2024,"Feeding Ghosts",Tessa Hulls,978-0-374-60110-2
2024,"Real Americans",Rachel Khong,978-0-593-31655-9
2024,"The Sequel",Jean Hanff Korelitz,978-1-250-86622-6
2024,"How to End a Love Story",Yulin Kuang,978-0-06-331321-7
2024,"Sandwich",Catherine Newman,978-0-06-331409-2
2024,"Mina's Matchbox",Yoko Ogawa,978-0-593-31653-5
2024,"We Solve Murders",Richard Osman,978-0-593-49131-7
2024,"Come and Get It",Kiley Reid,978-0-593-31683-2
2024,"Greta & Valdin",Rebecca K. Reilly,978-0-593-54819-6
2024,"Margo's Got Money Troubles",Rufi Thorpe,978-0-06-331271-5
2024,"Brotherless Night",V. V. Ganeshananthan,978-0-525-51138-0
2024,"Kairos",Jenny Erpenbeck,978-0-8112-3243-0
2024,"Solenoid",Mircea Cărtărescu,978-1-64605-182-9
2024,"I Am Homeless If This Is Not My Home",Lorrie Moore,978-0-385-35230-7
2024,"Held",Anne Michaels,978-0-374-60963-4
2024,"Praiseworthy",Alexis Wright,978-0-8112-3406-9
2024,"Hungry Ghosts",Kevin Jared Hosein,978-0-06-327333-7
2024,"God Bless You, Otis Spunkmeyer",Joseph Earl Thomas,978-1-5387-4054-5
2023,"Demon Copperhead",Barbara Kingsolver,978-0-06-325192-2
2023,"Fourth Wing",Rebecca Yarros,978-1-64937-404-2
2023,"The Wager: A Tale of Shipwreck, Mutiny and Murder",David Grann,978-0-385-53426-0
2023,"Spare",Prince Harry, The Duke of Sussex,978-0-593-59380-6
2023,"Lessons in Chemistry",Bonnie Garmus,978-0-385-54734-5
2023,"Iron Flame",Rebecca Yarros,978-1-64937-417-2
2023,"Happy Place",Emily Henry,978-0-593-44127-5
2023,"Tom Lake",Ann Patchett,978-0-06-332742-9
2023,"The Heaven & Earth Grocery Store",James McBride,978-0-593-42295-3
2023,"The Covenant of Water",Abraham Verghese,978-0-8021-6217-5
2023,"Remarkably Bright Creatures",Shelby Van Pelt,978-0-06-320415-7
2023,"Yellowface",R.F. Kuang,978-0-06-325089-5
2023,"Holly",Stephen King,978-1-6680-1393-9
2023,"Prophet Song",Paul Lynch,978-0-8021-6112-3
2023,"Trust",Hernan Diaz,978-0-593-42031-7
2023,"Divine Rivals",Rebecca Ross,978-1-250-85743-9
2023,"The Exchange: After The Firm",John Grisham,978-0-385-54895-5
2023,"Hello Beautiful",Ann Napolitano,978-0-593-59378-3
2023,"Weyward",Emilia Hart,978-1-250-28565-2
2023,"The Housemaid's Secret",Freida McFadden,978-1-72828-319-7
2023,"No Brainer (Diary of a Wimpy Kid #18)",Jeff Kinney,978-1-4197-6694-7
2023,"King of Pride",Ana Huang,978-1-7282-7456-0
2023,"A Court of Thorns and Roses",Sarah J. Maas,978-1-63557-556-9
2023,"The River We Remember",William Kent Krueger,978-1-9821-7921-2
2023,"North Woods",Daniel Mason,978-0-593-59703-3
2023,"Being Henry: The Fonz... and Beyond",Henry Winkler,978-1-250-28788-5
2023,"Poverty, by America",Matthew Desmond,978-0-593-23991-9
2023,"Check & Mate",Ali Hazelwood,978-0-593-33753-0
2023,"In the Lives of Puppets",T.J. Klune,978-1-250-21751-6
2023,"Hell Bent",Leigh Bardugo,978-1-250-62181-7
2023,"The Bee Sting",Paul Murray,978-0-374-60997-9
2023,"Western Lane",Chetna Maroo,978-0-374-61031-9
2023,"This Other Eden",Paul Harding,978-0-393-60888-2
2023,"If I Survive You",Jonathan Escoffery,978-0-374-60598-7
2023,"Study for Obedience",Sarah Bernstein,978-0-593-53619-3
2023,"Time Shelter",Georgi Gospodinov,978-1-63149-893-0
2023,"Blackouts",Justin Torres,978-0-374-29355-0
2023,"Bliss Montage",Ling Ma,978-0-374-60474-5
2023,"The Book of Goose",Yiyun Li,978-0-374-60634-3
2023,"Night of the Living Rez",Morgan Talty,978-1-953534-18-6
2023,"Dr. No",Percival Everett,978-1-64445-203-9
2023,"Babel: Or the Necessity of Violence",R. F. Kuang,978-0-06-302142-6
2023,"Biography of X",Catherine Lacey,978-0-374-60550-5
2023,"Like a Sister",Kellye Garrett,978-0-316-25696-5
2023,"Chain Gang All Stars",Nana Kwame Adjei-Brenyah,978-0-593-31733-4
2023,"The Fraud",Zadie Smith,978-0-593-31735-8
2023,"The Best Minds",Jonathan Rosen,978-0-525-56011-1
2023,"Some People Need Killing",Patricia Evangelista,978-0-593-13823-6
2023,"The 272",Rachel L. Swarns,978-0-399-59040-5
2023,"After Sappho",Selby Wynn Schwartz,978-1-63149-888-6
2023,"All the Sinners Bleed",S. A. Cosby,978-1-250-84678-5
2023,"Birnam Wood",Eleanor Catton,978-0-374-60802-6
2023,"Bright Young Women",Jessica Knoll,978-1-5011-5322-8
2023,"Crook Manifesto",Colson Whitehead,978-0-385-54737-6
2023,"Emily Wilde's Encyclopaedia of Faeries",Heather Fawcett,978-0-593-50011-8
2023,"Enter Ghost",Isabella Hammad,978-0-8021-6068-3
2023,"A History of Burning",Janika Oza,978-1-5387-2686-0
2023,"How to Say Babylon",Safiya Sinclair,978-1-9821-3233-0
2023,"Ink Blood Sister Scribe",Emma Törzs,978-0-06-325466-4
2023,"King: A Life",Jonathan Eig,978-0-374-23467-9
2023,"Land of Milk and Honey",C Pam Zhang,978-0-593-42203-8
2023,"A Living Remedy",Nicole Chung,978-0-06-303150-0
2023,"Lone Women",Victor LaValle,978-0-525-51208-0
2023,"My Name Is Barbra",Barbra Streisand,978-0-525-42952-4
2023,"Pageboy",Elliot Page,978-1-250-87835-9
2023,"Pineapple Street",Jenny Jackson,978-0-593-49069-3
2023,"The Reformatory",Tananarive Due,978-1-9821-8834-4
2023,"Victory City",Salman Rushdie,978-0-593-24339-8
2023,"The Woman in Me",Britney Spears,978-1-6680-4295-3
2022,"It Ends with Us",Colleen Hoover,978-1-5011-1036-8
2022,"Verity",Colleen Hoover,978-1-7913-9279-6
2022,"It Starts with Us",Colleen Hoover,978-1-6680-0122-6
2022,"Where the Crawdads Sing",Delia Owens,978-0-7352-1909-0
2022,"Ugly Love",Colleen Hoover,978-1-4767-5318-8
2022,"The Seven Husbands of Evelyn Hugo",Taylor Jenkins Reid,978-1-5011-3923-9
2022,"Reminders of Him",Colleen Hoover,978-1-5420-2 reminders-of-him-colleen-hoover
2022,"November 9",Colleen Hoover,978-1-5011-1034-4
2022,"The Midnight Library",Matt Haig,978-0-525-55947-4
2022,"Fairy Tale",Stephen King,978-1-6680-0217-9
2022,"The Light We Carry",Michelle Obama,978-0-593-23746-5
2022,"I'm Glad My Mom Died",Jennette McCurdy,978-1-9821-8582-4
2022,"Book Lovers",Emily Henry,978-0-593-33483-6
2022,"The Lincoln Highway",Amor Towles,978-0-7352-2235-9
2022,"The Maid",Nita Prose,978-0-593-35615-9
2022,"The Seven Moons of Maali Almeida",Shehan Karunatilaka,978-0-393-24227-2
2022,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,978-0-593-32120-1
2022,"The Paris Apartment",Lucy Foley,978-0-06-300305-7
2022,"Horse",Geraldine Brooks,978-0-399-56296-9
2022,"Sea of Tranquility",Emily St. John Mandel,978-0-593-32144-7
2022,"The Rabbit Hutch",Tess Gunty,978-0-593-32144-7
2022,"Run, Rose, Run",Dolly Parton & James Patterson,978-0-7595-5434-4
2022,"The Judge's List",John Grisham,978-0-385-54602-9
2022,"The Song of Achilles",Madeline Miller,978-0-06-206061-7
2022,"Circe",Madeline Miller,978-0-316-55634-7
2022,"All About Love: New Visions",bell hooks,978-0-06-095947-0
2022,"The House in the Cerulean Sea",TJ Klune,978-1-250-21728-8
2022,"Atomic Habits",James Clear,978-0-7352-1129-2
2022,"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,978-0-06-297658-1
2022,"The 1619 Project: A New Origin Story",Nikole Hannah-Jones,978-0-593-23057-2
2022,"An Immense World",Ed Yong,978-0-593-13323-1
2022,"The Sentence",Louise Erdrich,978-0-06-267112-7
2022,"When Women Were Dragons",Kelly Barnhill,978-0-385-54822-1
2022,"The Personal Librarian",Marie Benedict & Victoria Christopher Murray,978-0-593-10183-4
2022,"The Dictionary of Lost Words",Pip Williams,978-0-593-16021-3
2022,"Glory",NoViolet Bulawayo,978-0-593-29643-1
2022,"Small Things Like These",Claire Keegan,978-0-8021-5871-0
2022,"Treacle Walker",Alan Garner,978-0-00-847632-5
2022,"The Trees",Percival Everett,978-1-64445-063-9
2022,"Oh William!",Elizabeth Strout,978-0-8129-9654-0
2022,"The Colony",Audrey Magee,978-0-8021-5982-3
2022,"Nightcrawling",Leila Mottley,978-0-593-31893-5
2022,"Booth",Karen Joy Fowler,978-0-593-32148-5
2022,"The Book of Form and Emptiness",Ruth Ozeki,978-0-399-56364-5
2022,"The Netanyahus",Joshua Cohen,978-1-68137-607-7
2022,"The Love Songs of W.E.B. Du Bois",Honorée Fanonne Jeffers,978-0-06-294294-4
2022,"Shrines of Gaiety",Kate Atkinson,978-0-385-54797-0
2022,"How Not to Drown in a Glass of Water",Angie Cruz,978-1-250-20845-3
2022,"Finding Me",Viola Davis,978-0-06-303732-8
2022,"You Made a Fool of Death With Your Beauty",Akwaeke Emezi,978-1-9821-8870-2
2022,"Lesser Known Monsters of the 21st Century",Kim Fu,978-1-953534-09-4
2022,"Didn't Nobody Give a Shit What Happened to Carlotta",James Hannaham,978-0-316-26402-1
2022,"Shy: The Alarmingly Outspoken Memoirs of Mary Rodgers",Mary Rodgers & Jesse Green,978-0-374-60111-9
2022,"Signal Fires",Dani Shapiro,978-0-593-32130-0
2022,"This Time Tomorrow",Emma Straub,978-0-593-24649-8
2022,"Checkout 19",Claire-Louise Bennett,978-0-593-31680-1
2022,"The Hacienda",Isabel Cañas,978-0-593-43669-1
2022,"Devil House",John Darnielle,978-0-374-28091-8
2022,"Getting Lost",Annie Ernaux,978-1-64421-229-8
2022,"Olga Dies Dreaming",Xochitl Gonzalez,978-1-250-78617-3
2022,"Bliss Montage",Ling Ma,978-0-374-60474-5
2022,"Lessons",Ian McEwan,978-0-593-44921-9
2022,"Dinosaurs",Lydia Millet,978-0-393-86801-2
2022,"How High We Go In the Dark",Sequoia Nagamatsu,978-0-06-307262-6
2022,"The Marriage Portrait",Maggie O'Farrell,978-0-593-32062-4
2022,"South to America",Imani Perry,978-0-06-297748-9
2022,"Young Mungo",Douglas Stuart,978-0-8021-5955-7
2022,"Siren Queen",Nghi Vo,978-1-250-78883-2
2022,"The School for Good Mothers",Jessamine Chan,978-1-9821-5612-1
2022,"Afterlives",Abdulrazak Gurnah,978-0-593-42039-3
2022,"The Hero of This Book",Elizabeth McCracken,978-0-06-297127-2
2022,"Liberation Day",George Saunders,978-0-593-44922-6
2022,"Strangers to Ourselves",Rachel Aviv,978-0-374-60055-6
2022,"Ducks: Two Years in the Oil Sands",Kate Beaton,978-1-77046-289-2
2022,"Vladimir",Julia May Jonas,978-1-9821-8306-6
2021,"The Four Winds",Kristin Hannah,978-1-250-17860-2
2021,"The Last Thing He Told Me",Laura Dave,978-1-5011-7134-5
2021,"Klara and the Sun",Kazuo Ishiguro,978-0-593-31817-1
2021,"Project Hail Mary",Andy Weir,978-0-593-13520-4
2021,"Crying in H Mart: A Memoir",Michelle Zauner,978-0-525-65774-3
2021,"A Court of Silver Flames",Sarah J. Maas,978-1-63557-658-0
2021,"Cloud Cuckoo Land",Anthony Doerr,978-1-9821-6843-8
2021,"The Hill We Climb",Amanda Gorman,978-0-593-46527-1
2021,"Billy Summers",Stephen King,978-1-9821-7361-6
2021,"Malibu Rising",Taylor Jenkins Reid,978-1-5247-9865-9
2021,"The Love Hypothesis",Ali Hazelwood,978-0-593-33682-3
2021,"People We Meet on Vacation",Emily Henry,978-1-9848-0675-8
2021,"Beautiful World, Where Are You",Sally Rooney,978-0-374-60260-4
2021,"Apples Never Fall",Liane Moriarty,978-1-250-22025-7
2021,"The Promise",Damon Galgut,978-1-60945-658-0
2021,"Hell of a Book",Jason Mott,978-0-593-33096-8
2021,"The Paper Palace",Miranda Cowley Heller,978-0-593-32982-5
2021,"The Wish",Nicholas Sparks,978-1-5387-2862-8
2021,"Sooley",John Grisham,978-0-385-54768-0
2021,"The President's Daughter",Bill Clinton & James Patterson,978-0-316-27716-8
2021,"The Anthropocene Reviewed",John Green,978-0-525-55521-6
2021,"The Vanishing Half",Brit Bennett,978-0-525-53629-1
2021,"Hamnet",Maggie O'Farrell,978-0-525-65760-6
2021,"Harlem Shuffle",Colson Whitehead,978-0-385-54513-8
2021,"The Madness of Crowds",Louise Penny,978-1-250-14526-0
2021,"Caste: The Origins of Our Discontents",Isabel Wilkerson,978-0-593-23025-1
2021,"Untamed",Glennon Doyle,978-1-9848-0125-8
2021,"A Promised Land",Barack Obama,978-1-5247-6316-9
2021,"World Travel: An Irreverent Guide",Anthony Bourdain & Laurie Woolever,978-0-06-280279-8
2021,"Peril",Bob Woodward & Robert Costa,978-1-9821-8291-5
2021,"Finding the Mother Tree",Suzanne Simard,978-0-525-65609-8
2021,"The Premonition: A Pandemic Story",Michael Lewis,978-0-393-88155-4
2021,"The Code Breaker",Walter Isaacson,978-1-9821-1585-2
2021,"A Swim in a Pond in the Rain",George Saunders,978-1-9848-5602-9
2021,"The Storyteller: Tales of Life and Music",Dave Grohl,978-0-06-307609-9
2021,"The House in the Cerulean Sea",TJ Klune,978-1-250-21728-8
2021,"The Overstory",Richard Powers,978-0-393-35668-7
2021,"Dune",Frank Herbert,978-0-441-01359-3
2021,"The Night Watchman",Louise Erdrich,978-0-06-267118-9
2021,"The Dutch House",Ann Patchett,978-0-06-296367-3
2021,"One Last Stop",Casey McQuiston,978-1-250-24447-5
2021,"Braiding Sweetgrass",Robin Wall Kimmerer,978-1-57131-356-0
2021,"The Body Keeps the Score",Bessel van der Kolk, M.D.,978-0-14-312774-1
2021,"Sapiens: A Brief History of Humankind",Yuval Noah Harari,978-0-06-231609-7
2021,"Entangled Life",Merlin Sheldrake,978-0-525-51032-9
2021,"The Four Agreements",Don Miguel Ruiz,978-1-878424-31-0
2021,"Hood Feminism",Mikki Kendall,978-0-525-56054-8
2021,"Nomadland",Jessica Bruder,978-0-393-35631-1
2021,"Minor Feelings: An Asian American Reckoning",Cathy Park Hong,978-1-9848-2036-5
2021,"The Warmth of Other Suns",Isabel Wilkerson,978-0-679-76388-8
2021,"On Tyranny",Timothy Snyder,978-0-8041-9011-4
2021,"The Color of Law",Richard Rothstein,978-1-63149-285-3
2021,"They Both Die at the End",Adam Silvera,978-0-06-245779-0
2021,"We Were Liars",E. Lockhart,978-0-385-74126-2
2021,"Firekeeper's Daughter",Angeline Boulley,978-1-250-76656-4
2021,"One of Us Is Lying",Karen M. McManus,978-1-5247-1468-0
2021,"Concrete Rose",Angie Thomas,978-0-06-284671-6
2021,"Stamped: Racism, Antiracism, and You",Jason Reynolds & Ibram X. Kendi,978-0-316-45369-1
2021,"The Hate U Give",Angie Thomas,978-0-06-249853-3
2021,"The Book Thief",Markus Zusak,978-0-375-84220-7
2021,"Legendborn",Tracy Deonn,978-1-5344-4160-6
2021,"Cemetery Boys",Aiden Thomas,978-1-250-25046-9
2021,"Iron Widow",Xiran Jay Zhao,978-0-7352-6993-4
2021,"These Violent Delights",Chloe Gong,978-1-5344-5769-0
2021,"Change Sings: A Children's Anthem",Amanda Gorman & Loren Long,978-0-593-20322-4
2021,"We Are Water Protectors",Carole Lindstrom & Michaela Goade,978-1-250-20355-7
2021,"Antiracist Baby",Ibram X. Kendi & Ashley Lukashevsky,978-0-593-11050-8
2021,"Eyes That Kiss in the Corners",Joanna Ho & Dung Ho,978-0-06-291562-7
2021,"Matrix",Lauren Groff,978-0-593-33171-2
2021,"Zorrie",Laird Hunt,978-1-63557-536-1
2021,"The Prophets",Robert Jones, Jr.,978-0-593-08568-4
2021,"Winter in Sokcho",Elisa Shua Dusapin,978-1-948830-21-1
2021,"When You Trap a Tiger",Tae Keller,978-1-5247-1578-6
2021,"Everything Sad Is Untrue (A True Story)",Daniel Nayeri,978-1-64614-000-8
2020,"A Promised Land",Barack Obama,978-1-5247-6316-9
2020,"The Vanishing Half",Brit Bennett,978-0-525-53629-1
2020,"Caste: The Origins of Our Discontents",Isabel Wilkerson,978-0-593-23025-1
2020,"Midnight Sun",Stephenie Meyer,978-0-316-70704-6
2020,"The Ballad of Songbirds and Snakes",Suzanne Collins,978-1-338-63517-1
2020,"Untamed",Glennon Doyle,978-1-9848-0125-8
2020,"Anxious People",Fredrik Backman,978-1-5011-6083-7
2020,"The Splendid and the Vile",Erik Larson,978-0-385-34871-3
2020,"American Dirt",Jeanine Cummins,978-1-250-20976-4
2020,"The Guest List",Lucy Foley,978-0-06-286893-0
2020,"If It Bleeds",Stephen King,978-1-9821-3797-7
2020,"A Time for Mercy",John Grisham,978-0-385-54596-1
2020,"The Return",Nicholas Sparks,978-0-593-24100-4
2020,"The Invisible Life of Addie LaRue",V.E. Schwab,978-0-7653-8756-1
2020,"Shuggie Bain",Douglas Stuart,978-0-8021-4804-9
2020,"Interior Chinatown",Charles Yu,978-0-307-90718-7
2020,"The Evening and the Morning",Ken Follett,978-0-525-95498-9
2020,"Camino Winds",John Grisham,978-0-385-54593-0
2020,"Too Much and Never Enough",Mary L. Trump,978-1-9821-4146-2
2020,"Greenlights",Matthew McConaughey,978-0-593-13913-4
2020,"Ready Player Two",Ernest Cline,978-1-5247-6133-2
2020,"Leave the World Behind",Rumaan Alam,978-0-06-266763-2
2020,"Dog Man: Grime and Punishment",Dav Pilkey,978-1-338-53562-4
2020,"The Deep End (Diary of a Wimpy Kid #15)",Jeff Kinney,978-1-4197-4868-4
2020,"White Fragility",Robin DiAngelo,978-0-8070-4741-5
2020,"How to Be an Antiracist",Ibram X. Kendi,978-0-525-50928-8
2020,"The Room Where It Happened",John Bolton,978-1-9821-4803-4
2020,"Little Fires Everywhere",Celeste Ng,978-0-7352-2429-2
2020,"Becoming",Michelle Obama,978-1-5247-6313-8
2020,"Live Free or Die",Sean Hannity,978-1-5011-8625-7
2020,"Rage",Bob Woodward,978-1-9821-3176-0
2020,"The Silent Patient",Alex Michaelides,978-1-250-30169-7
2020,"The Giver of Stars",Jojo Moyes,978-0-399-56248-8
2020,"The Institute",Stephen King,978-1-9821-1056-7
2020,"The Guardians",John Grisham,978-0-385-54418-6
2020,"The Testaments",Margaret Atwood,978-0-385-54378-3
2020,"Olive, Again",Elizabeth Strout,978-0-8129-9654-0
2020,"The Water Dancer",Ta-Nehisi Coates,978-0-399-59059-7
2020,"Such a Fun Age",Kiley Reid,978-0-525-54192-9
2020,"A Children’s Bible",Lydia Millet,978-0-393-60893-6
2020,"The Secret Lives of Church Ladies",Deesha Philyaw,978-1-949199-73-4
2020,"A Burning",Megha Majumdar,978-0-525-65868-9
2020,"The Great Offshore Grounds",Vanessa Veselka,978-0-525-65802-3
2020,"Dirt: Adventures in Lyon as a Chef in Training...",Bill Buford,978-0-307-27101-3
2020,"The Best of Me",David Sedaris,978-0-316-62824-2
2020,"Network Effect",Martha Wells,978-1-250-22986-1
2020,"On Ajayi Crowther Street",Elnathan John & Àlàbá Ònájìn,978-1-911115-90-8
2020,"The Sparrow",Mary Doria Russell,978-0-679-45150-1
2020,"A Wilderness of Error",Errol Morris,978-1-59420-343-5
